1.4485 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
773.4604 	EXP 	Bottom: autoDraw = True
773.4604 	EXP 	SafeText: autoDraw = True
773.4604 	EXP 	TopText: autoDraw = True
773.4604 	EXP 	BottomText: autoDraw = True
773.4604 	EXP 	Total: autoDraw = True
773.4604 	EXP 	Win: autoDraw = True
773.7889 	DATA 	Keypress: left
773.8117 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
773.8118 	EXP 	New trial (rep=0, index=0): None
773.8342 	EXP 	LeftHalf: autoDraw = False
773.8342 	EXP 	RightHalf: autoDraw = False
773.8342 	EXP 	Safe: autoDraw = False
773.8342 	EXP 	Top: autoDraw = False
773.8342 	EXP 	Bottom: autoDraw = False
773.8342 	EXP 	SafeText: autoDraw = False
773.8342 	EXP 	TopText: autoDraw = False
773.8342 	EXP 	BottomText: autoDraw = False
773.8342 	EXP 	Total: autoDraw = False
773.8342 	EXP 	Win: autoDraw = False
773.8342 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
773.8342 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
773.8342 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
773.8342 	EXP 	SafeText_2: text = '$0.30'
773.8342 	EXP 	TopText_2: text = '$0.00'
773.8342 	EXP 	BottomText_2: height = 0.06
773.8342 	EXP 	BottomText_2: height = 0.06
773.8342 	EXP 	BottomText_2: height = 0.06
773.8342 	EXP 	BottomText_2: text = '$0.60'
773.8342 	EXP 	Win_2: height = 0.03
773.8342 	EXP 	Win_2: height = 0.03
773.8342 	EXP 	Win_2: height = 0.03
773.8342 	EXP 	Win_2: text = 'Total\n$4.01'
773.8342 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
773.8342 	EXP 	WinMsg: text = 'You won $0.30!'
773.8342 	EXP 	LeftHalf_2: autoDraw = True
773.8342 	EXP 	RightHalf_2: autoDraw = True
773.8342 	EXP 	Safe_2: autoDraw = True
773.8342 	EXP 	Top_2: autoDraw = True
773.8342 	EXP 	Bottom_2: autoDraw = True
773.8342 	EXP 	SafeText_2: autoDraw = True
773.8342 	EXP 	TopText_2: autoDraw = True
773.8342 	EXP 	BottomText_2: autoDraw = True
773.8342 	EXP 	Total_2: autoDraw = True
773.8342 	EXP 	Win_2: autoDraw = True
773.8342 	EXP 	WinMsg: autoDraw = True
775.8322 	EXP 	LeftHalf_2: autoDraw = False
775.8322 	EXP 	RightHalf_2: autoDraw = False
775.8322 	EXP 	Safe_2: autoDraw = False
775.8322 	EXP 	Top_2: autoDraw = False
775.8322 	EXP 	Bottom_2: autoDraw = False
775.8322 	EXP 	SafeText_2: autoDraw = False
775.8322 	EXP 	TopText_2: autoDraw = False
775.8322 	EXP 	BottomText_2: autoDraw = False
775.8322 	EXP 	Total_2: autoDraw = False
775.8322 	EXP 	Win_2: autoDraw = False
775.8322 	EXP 	WinMsg: autoDraw = False
775.8322 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
775.8322 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
775.8322 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
775.8322 	EXP 	SafeText_3: text = '$0.30'
775.8322 	EXP 	TopText_3: text = '$0.00'
775.8322 	EXP 	BottomText_3: height = 0.06
775.8322 	EXP 	BottomText_3: height = 0.06
775.8322 	EXP 	BottomText_3: height = 0.06
775.8322 	EXP 	BottomText_3: text = '$0.60'
775.8322 	EXP 	Win_3: height = 0.03
775.8322 	EXP 	Win_3: height = 0.03
775.8322 	EXP 	Win_3: height = 0.03
775.8322 	EXP 	Win_3: text = 'Total\n$4.01'
775.8322 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
775.8322 	EXP 	WinMsg_2: height = 0.04
775.8322 	EXP 	WinMsg_2: height = 0.04
775.8322 	EXP 	WinMsg_2: height = 0.04
775.8322 	EXP 	WinMsg_2: text = 'You would have won $0.60!'
775.8322 	EXP 	LeftHalf_3: autoDraw = True
775.8322 	EXP 	RightHalf_3: autoDraw = True
775.8322 	EXP 	Safe_3: autoDraw = True
775.8322 	EXP 	Top_3: autoDraw = True
775.8322 	EXP 	Bottom_3: autoDraw = True
775.8322 	EXP 	SafeText_3: autoDraw = True
775.8322 	EXP 	TopText_3: autoDraw = True
775.8322 	EXP 	BottomText_3: autoDraw = True
775.8322 	EXP 	Total_3: autoDraw = True
775.8322 	EXP 	Win_3: autoDraw = True
775.8322 	EXP 	WinMsg_2: autoDraw = True
777.8167 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
777.8170 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
777.8172 	EXP 	New trial (rep=0, index=0): None
777.8342 	EXP 	LeftHalf_3: autoDraw = False
777.8342 	EXP 	RightHalf_3: autoDraw = False
777.8342 	EXP 	Safe_3: autoDraw = False
777.8342 	EXP 	Top_3: autoDraw = False
777.8342 	EXP 	Bottom_3: autoDraw = False
777.8342 	EXP 	SafeText_3: autoDraw = False
777.8342 	EXP 	TopText_3: autoDraw = False
777.8342 	EXP 	BottomText_3: autoDraw = False
777.8342 	EXP 	Total_3: autoDraw = False
777.8342 	EXP 	Win_3: autoDraw = False
777.8342 	EXP 	WinMsg_2: autoDraw = False
777.8342 	EXP 	HowHappySlider: markerPos = None
777.8342 	EXP 	HowHappySlider: markerPos = None
777.8342 	EXP 	HowHappySlider: autoDraw = True
777.8342 	EXP 	UnHappy: autoDraw = True
777.8342 	EXP 	Happy: autoDraw = True
778.8125 	DATA 	Mouse: Left button down, pos=(969,254)
778.8343 	EXP 	HowHappySlider: markerPos = 7.59375
778.8420 	EXP 	HowHappySlider: markerPos = 7.59375
778.8594 	EXP 	HowHappySlider: markerPos = 7.59375
778.8757 	EXP 	HowHappySlider: markerPos = 7.59375
778.8923 	EXP 	HowHappySlider: markerPos = 7.59375
778.8995 	EXP 	HowHappySlider: markerPos = 7.59375
778.9176 	EXP 	HowHappySlider: markerPos = 7.59375
778.9186 	DATA 	Mouse:  Left button up, pos=(969,254)
778.9255 	EXP 	HowHappySlider: markerPos = 7.59375
778.9424 	EXP 	SpacetoExit: autoDraw = True
779.4263 	DATA 	Keypress: space
779.4326 	EXP 	HowHappySlider: autoDraw = False
779.4326 	EXP 	UnHappy: autoDraw = False
779.4326 	EXP 	Happy: autoDraw = False
779.4326 	EXP 	SpacetoExit: autoDraw = False
779.4326 	EXP 	Cross: autoDraw = True
781.1491 	EXP 	New trial (rep=0, index=111): OrderedDict([('TrialType', 'loss'), ('CertainAmt', -0.5), ('TopAmt', -0.84), ('BottomAmt', 0.0), ('Outcome', 'top'), ('RiskSide', 'left'), ('ITI', 1.18), ('Rating', 0)])
781.1716 	EXP 	Cross: autoDraw = False
781.1716 	EXP 	Cross: autoDraw = False
781.1716 	EXP 	SafeText: height = 0.06
781.1716 	EXP 	SafeText: height = 0.06
781.1716 	EXP 	SafeText: height = 0.06
781.1716 	EXP 	SafeText: text = '$-0.50'
781.1716 	EXP 	TopText: height = 0.06
781.1716 	EXP 	TopText: height = 0.06
781.1716 	EXP 	TopText: height = 0.06
781.1716 	EXP 	TopText: text = '$-0.84'
781.1716 	EXP 	BottomText: height = 0.06
781.1716 	EXP 	BottomText: height = 0.06
781.1716 	EXP 	BottomText: height = 0.06
781.1716 	EXP 	BottomText: text = '$0.00'
781.1716 	EXP 	Win: height = 0.03
781.1716 	EXP 	Win: height = 0.03
781.1716 	EXP 	Win: height = 0.03
781.1716 	EXP 	Win: text = 'Total\n$4.01'
781.1716 	EXP 	LeftHalf: autoDraw = True
781.1716 	EXP 	RightHalf: autoDraw = True
781.1716 	EXP 	Safe: autoDraw = True
781.1716 	EXP 	Top: autoDraw = True
781.1716 	EXP 	Bottom: autoDraw = True
781.1716 	EXP 	SafeText: autoDraw = True
781.1716 	EXP 	TopText: autoDraw = True
781.1716 	EXP 	BottomText: autoDraw = True
781.1716 	EXP 	Total: autoDraw = True
781.1716 	EXP 	Win: autoDraw = True
781.5658 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
781.5660 	EXP 	New trial (rep=0, index=0): None
781.5676 	DATA 	Keypress: right
781.5864 	EXP 	LeftHalf: autoDraw = False
781.5864 	EXP 	RightHalf: autoDraw = False
781.5864 	EXP 	Safe: autoDraw = False
781.5864 	EXP 	Top: autoDraw = False
781.5864 	EXP 	Bottom: autoDraw = False
781.5864 	EXP 	SafeText: autoDraw = False
781.5864 	EXP 	TopText: autoDraw = False
781.5864 	EXP 	BottomText: autoDraw = False
781.5864 	EXP 	Total: autoDraw = False
781.5864 	EXP 	Win: autoDraw = False
781.5864 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
781.5864 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
781.5864 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
781.5864 	EXP 	SafeText_2: height = 0.06
781.5864 	EXP 	SafeText_2: height = 0.06
781.5864 	EXP 	SafeText_2: height = 0.06
781.5864 	EXP 	SafeText_2: text = '$-0.50'
781.5864 	EXP 	TopText_2: height = 0.06
781.5864 	EXP 	TopText_2: height = 0.06
781.5864 	EXP 	TopText_2: height = 0.06
781.5864 	EXP 	TopText_2: text = '$-0.84'
781.5864 	EXP 	BottomText_2: height = 0.06
781.5864 	EXP 	BottomText_2: height = 0.06
781.5864 	EXP 	BottomText_2: height = 0.06
781.5864 	EXP 	BottomText_2: text = '$0.00'
781.5864 	EXP 	Win_2: height = 0.03
781.5864 	EXP 	Win_2: height = 0.03
781.5864 	EXP 	Win_2: height = 0.03
781.5864 	EXP 	Win_2: text = 'Total\n$3.51'
781.5864 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
781.5864 	EXP 	WinMsg: height = 0.04
781.5864 	EXP 	WinMsg: height = 0.04
781.5864 	EXP 	WinMsg: height = 0.04
781.5864 	EXP 	WinMsg: text = 'You lost $-0.50!'
781.5864 	EXP 	LeftHalf_2: autoDraw = True
781.5864 	EXP 	RightHalf_2: autoDraw = True
781.5864 	EXP 	Safe_2: autoDraw = True
781.5864 	EXP 	Top_2: autoDraw = True
781.5864 	EXP 	Bottom_2: autoDraw = True
781.5864 	EXP 	SafeText_2: autoDraw = True
781.5864 	EXP 	TopText_2: autoDraw = True
781.5864 	EXP 	BottomText_2: autoDraw = True
781.5864 	EXP 	Total_2: autoDraw = True
781.5864 	EXP 	Win_2: autoDraw = True
781.5864 	EXP 	WinMsg: autoDraw = True
783.6001 	EXP 	LeftHalf_2: autoDraw = False
783.6001 	EXP 	RightHalf_2: autoDraw = False
783.6001 	EXP 	Safe_2: autoDraw = False
783.6001 	EXP 	Top_2: autoDraw = False
783.6001 	EXP 	Bottom_2: autoDraw = False
783.6001 	EXP 	SafeText_2: autoDraw = False
783.6001 	EXP 	TopText_2: autoDraw = False
783.6001 	EXP 	BottomText_2: autoDraw = False
783.6001 	EXP 	Total_2: autoDraw = False
783.6001 	EXP 	Win_2: autoDraw = False
783.6001 	EXP 	WinMsg: autoDraw = False
783.6001 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
783.6001 	EXP 	Top_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
783.6001 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
783.6001 	EXP 	SafeText_3: height = 0.06
783.6001 	EXP 	SafeText_3: height = 0.06
783.6001 	EXP 	SafeText_3: height = 0.06
783.6001 	EXP 	SafeText_3: text = '$-0.50'
783.6001 	EXP 	TopText_3: height = 0.06
783.6001 	EXP 	TopText_3: height = 0.06
783.6001 	EXP 	TopText_3: height = 0.06
783.6001 	EXP 	TopText_3: text = '$-0.84'
783.6001 	EXP 	BottomText_3: height = 0.06
783.6001 	EXP 	BottomText_3: height = 0.06
783.6001 	EXP 	BottomText_3: height = 0.06
783.6001 	EXP 	BottomText_3: text = '$0.00'
783.6001 	EXP 	Win_3: height = 0.03
783.6001 	EXP 	Win_3: height = 0.03
783.6001 	EXP 	Win_3: height = 0.03
783.6001 	EXP 	Win_3: text = 'Total\n$3.51'
783.6001 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
783.6001 	EXP 	WinMsg_2: height = 0.04
783.6001 	EXP 	WinMsg_2: height = 0.04
783.6001 	EXP 	WinMsg_2: height = 0.04
783.6001 	EXP 	WinMsg_2: text = 'You would have lost $-0.84!'
783.6001 	EXP 	LeftHalf_3: autoDraw = True
783.6001 	EXP 	RightHalf_3: autoDraw = True
783.6001 	EXP 	Safe_3: autoDraw = True
783.6001 	EXP 	Top_3: autoDraw = True
783.6001 	EXP 	Bottom_3: autoDraw = True
783.6001 	EXP 	SafeText_3: autoDraw = True
783.6001 	EXP 	TopText_3: autoDraw = True
783.6001 	EXP 	BottomText_3: autoDraw = True
783.6001 	EXP 	Total_3: autoDraw = True
783.6001 	EXP 	Win_3: autoDraw = True
783.6001 	EXP 	WinMsg_2: autoDraw = True
785.5723 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
785.5726 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
785.5768 	EXP 	LeftHalf_3: autoDraw = False
785.5768 	EXP 	RightHalf_3: autoDraw = False
785.5768 	EXP 	Safe_3: autoDraw = False
785.5768 	EXP 	Top_3: autoDraw = False
785.5768 	EXP 	Bottom_3: autoDraw = False
785.5768 	EXP 	SafeText_3: autoDraw = False
785.5768 	EXP 	TopText_3: autoDraw = False
785.5768 	EXP 	BottomText_3: autoDraw = False
785.5768 	EXP 	Total_3: autoDraw = False
785.5768 	EXP 	Win_3: autoDraw = False
785.5768 	EXP 	WinMsg_2: autoDraw = False
785.5768 	EXP 	Cross: autoDraw = True
786.7408 	EXP 	New trial (rep=0, index=112): OrderedDict([('TrialType', 'loss'), ('CertainAmt', -0.6), ('TopAmt', -1.2), ('BottomAmt', 0.0), ('Outcome', 'top'), ('RiskSide', 'right'), ('ITI', 1.98), ('Rating', 0)])
786.7583 	EXP 	Cross: autoDraw = False
786.7583 	EXP 	Cross: autoDraw = False
786.7583 	EXP 	SafeText: height = 0.06
786.7583 	EXP 	SafeText: height = 0.06
786.7583 	EXP 	SafeText: height = 0.06
786.7583 	EXP 	SafeText: text = '$-0.60'
786.7583 	EXP 	TopText: height = 0.06
786.7583 	EXP 	TopText: height = 0.06
786.7583 	EXP 	TopText: height = 0.06
786.7583 	EXP 	TopText: text = '$-1.20'
786.7583 	EXP 	BottomText: text = '$0.00'
786.7583 	EXP 	Win: height = 0.03
786.7583 	EXP 	Win: height = 0.03
786.7583 	EXP 	Win: height = 0.03
786.7583 	EXP 	Win: text = 'Total\n$3.51'
786.7583 	EXP 	LeftHalf: autoDraw = True
786.7583 	EXP 	RightHalf: autoDraw = True
786.7583 	EXP 	Safe: autoDraw = True
786.7583 	EXP 	Top: autoDraw = True
786.7583 	EXP 	Bottom: autoDraw = True
786.7583 	EXP 	SafeText: autoDraw = True
786.7583 	EXP 	TopText: autoDraw = True
786.7583 	EXP 	BottomText: autoDraw = True
786.7583 	EXP 	Total: autoDraw = True
786.7583 	EXP 	Win: autoDraw = True
787.0902 	DATA 	Keypress: right
787.0934 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
787.0936 	EXP 	New trial (rep=0, index=0): None
787.1095 	EXP 	LeftHalf: autoDraw = False
787.1095 	EXP 	RightHalf: autoDraw = False
787.1095 	EXP 	Safe: autoDraw = False
787.1095 	EXP 	Top: autoDraw = False
787.1095 	EXP 	Bottom: autoDraw = False
787.1095 	EXP 	SafeText: autoDraw = False
787.1095 	EXP 	TopText: autoDraw = False
787.1095 	EXP 	BottomText: autoDraw = False
787.1095 	EXP 	Total: autoDraw = False
787.1095 	EXP 	Win: autoDraw = False
787.1095 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
787.1095 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
787.1095 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
787.1095 	EXP 	SafeText_2: height = 0.06
787.1095 	EXP 	SafeText_2: height = 0.06
787.1095 	EXP 	SafeText_2: height = 0.06
787.1095 	EXP 	SafeText_2: text = '$-0.60'
787.1095 	EXP 	TopText_2: height = 0.06
787.1095 	EXP 	TopText_2: height = 0.06
787.1095 	EXP 	TopText_2: height = 0.06
787.1095 	EXP 	TopText_2: text = '$-1.20'
787.1095 	EXP 	BottomText_2: text = '$0.00'
787.1095 	EXP 	Win_2: text = 'Total\n$3.51'
787.1095 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
787.1095 	EXP 	WinMsg: height = 0.04
787.1095 	EXP 	WinMsg: height = 0.04
787.1095 	EXP 	WinMsg: height = 0.04
787.1095 	EXP 	WinMsg: text = ''
787.1095 	EXP 	LeftHalf_2: autoDraw = True
787.1095 	EXP 	RightHalf_2: autoDraw = True
787.1095 	EXP 	Safe_2: autoDraw = True
787.1095 	EXP 	Top_2: autoDraw = True
787.1095 	EXP 	Bottom_2: autoDraw = True
787.1095 	EXP 	SafeText_2: autoDraw = True
787.1095 	EXP 	TopText_2: autoDraw = True
787.1095 	EXP 	BottomText_2: autoDraw = True
787.1095 	EXP 	Total_2: autoDraw = True
787.1095 	EXP 	Win_2: autoDraw = True
787.1095 	EXP 	WinMsg: autoDraw = True
789.1248 	EXP 	LeftHalf_2: autoDraw = False
789.1248 	EXP 	RightHalf_2: autoDraw = False
789.1248 	EXP 	Safe_2: autoDraw = False
789.1248 	EXP 	Top_2: autoDraw = False
789.1248 	EXP 	Bottom_2: autoDraw = False
789.1248 	EXP 	SafeText_2: autoDraw = False
789.1248 	EXP 	TopText_2: autoDraw = False
789.1248 	EXP 	BottomText_2: autoDraw = False
789.1248 	EXP 	Total_2: autoDraw = False
789.1248 	EXP 	Win_2: autoDraw = False
789.1248 	EXP 	WinMsg: autoDraw = False
789.1248 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
789.1248 	EXP 	Top_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
789.1248 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
789.1248 	EXP 	SafeText_3: height = 0.06
789.1248 	EXP 	SafeText_3: height = 0.06
789.1248 	EXP 	SafeText_3: height = 0.06
789.1248 	EXP 	SafeText_3: text = '$-0.60'
789.1248 	EXP 	TopText_3: height = 0.06
789.1248 	EXP 	TopText_3: height = 0.06
789.1248 	EXP 	TopText_3: height = 0.06
789.1248 	EXP 	TopText_3: text = '$-1.20'
789.1248 	EXP 	BottomText_3: text = '$0.00'
789.1248 	EXP 	Win_3: height = 0.03
789.1248 	EXP 	Win_3: height = 0.03
789.1248 	EXP 	Win_3: height = 0.03
789.1248 	EXP 	Win_3: text = 'Total\n$2.31'
789.1248 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
789.1248 	EXP 	WinMsg_2: height = 0.04
789.1248 	EXP 	WinMsg_2: height = 0.04
789.1248 	EXP 	WinMsg_2: height = 0.04
789.1248 	EXP 	WinMsg_2: text = 'You lost $-1.20!'
789.1248 	EXP 	LeftHalf_3: autoDraw = True
789.1248 	EXP 	RightHalf_3: autoDraw = True
789.1248 	EXP 	Safe_3: autoDraw = True
789.1248 	EXP 	Top_3: autoDraw = True
789.1248 	EXP 	Bottom_3: autoDraw = True
789.1248 	EXP 	SafeText_3: autoDraw = True
789.1248 	EXP 	TopText_3: autoDraw = True
789.1248 	EXP 	BottomText_3: autoDraw = True
789.1248 	EXP 	Total_3: autoDraw = True
789.1248 	EXP 	Win_3: autoDraw = True
789.1248 	EXP 	WinMsg_2: autoDraw = True
791.1056 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
791.1059 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
791.1216 	EXP 	LeftHalf_3: autoDraw = False
791.1216 	EXP 	RightHalf_3: autoDraw = False
791.1216 	EXP 	Safe_3: autoDraw = False
791.1216 	EXP 	Top_3: autoDraw = False
791.1216 	EXP 	Bottom_3: autoDraw = False
791.1216 	EXP 	SafeText_3: autoDraw = False
791.1216 	EXP 	TopText_3: autoDraw = False
791.1216 	EXP 	BottomText_3: autoDraw = False
791.1216 	EXP 	Total_3: autoDraw = False
791.1216 	EXP 	Win_3: autoDraw = False
791.1216 	EXP 	WinMsg_2: autoDraw = False
791.1216 	EXP 	Cross: autoDraw = True
793.0912 	EXP 	New trial (rep=0, index=113): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.4), ('TopAmt', 0.0), ('BottomAmt', 0.67), ('Outcome', 'bottom'), ('RiskSide', 'left'), ('ITI', 1.22), ('Rating', 0)])
793.1140 	EXP 	Cross: autoDraw = False
793.1140 	EXP 	Cross: autoDraw = False
793.1140 	EXP 	SafeText: height = 0.06
793.1140 	EXP 	SafeText: height = 0.06
793.1140 	EXP 	SafeText: height = 0.06
793.1140 	EXP 	SafeText: text = '$0.40'
793.1140 	EXP 	TopText: height = 0.06
793.1140 	EXP 	TopText: height = 0.06
793.1140 	EXP 	TopText: height = 0.06
793.1140 	EXP 	TopText: text = '$0.00'
793.1140 	EXP 	BottomText: height = 0.06
793.1140 	EXP 	BottomText: height = 0.06
793.1140 	EXP 	BottomText: height = 0.06
793.1140 	EXP 	BottomText: text = '$0.67'
793.1140 	EXP 	Win: height = 0.03
793.1140 	EXP 	Win: height = 0.03
793.1140 	EXP 	Win: height = 0.03
793.1140 	EXP 	Win: text = 'Total\n$2.31'
793.1140 	EXP 	LeftHalf: autoDraw = True
793.1140 	EXP 	RightHalf: autoDraw = True
793.1140 	EXP 	Safe: autoDraw = True
793.1140 	EXP 	Top: autoDraw = True
793.1140 	EXP 	Bottom: autoDraw = True
793.1140 	EXP 	SafeText: autoDraw = True
793.1140 	EXP 	TopText: autoDraw = True
793.1140 	EXP 	BottomText: autoDraw = True
793.1140 	EXP 	Total: autoDraw = True
793.1140 	EXP 	Win: autoDraw = True
793.4896 	DATA 	Keypress: right
793.4918 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
793.4920 	EXP 	New trial (rep=0, index=0): None
793.5094 	EXP 	LeftHalf: autoDraw = False
793.5094 	EXP 	RightHalf: autoDraw = False
793.5094 	EXP 	Safe: autoDraw = False
793.5094 	EXP 	Top: autoDraw = False
793.5094 	EXP 	Bottom: autoDraw = False
793.5094 	EXP 	SafeText: autoDraw = False
793.5094 	EXP 	TopText: autoDraw = False
793.5094 	EXP 	BottomText: autoDraw = False
793.5094 	EXP 	Total: autoDraw = False
793.5094 	EXP 	Win: autoDraw = False
793.5094 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
793.5094 	EXP 	Top_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
793.5094 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
793.5094 	EXP 	SafeText_2: height = 0.06
793.5094 	EXP 	SafeText_2: height = 0.06
793.5094 	EXP 	SafeText_2: height = 0.06
793.5094 	EXP 	SafeText_2: text = '$0.40'
793.5094 	EXP 	TopText_2: height = 0.06
793.5094 	EXP 	TopText_2: height = 0.06
793.5094 	EXP 	TopText_2: height = 0.06
793.5094 	EXP 	TopText_2: text = '$0.00'
793.5094 	EXP 	BottomText_2: height = 0.06
793.5094 	EXP 	BottomText_2: height = 0.06
793.5094 	EXP 	BottomText_2: height = 0.06
793.5094 	EXP 	BottomText_2: text = '$0.67'
793.5094 	EXP 	Win_2: height = 0.03
793.5094 	EXP 	Win_2: height = 0.03
793.5094 	EXP 	Win_2: height = 0.03
793.5094 	EXP 	Win_2: text = 'Total\n$2.71'
793.5094 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
793.5094 	EXP 	WinMsg: height = 0.04
793.5094 	EXP 	WinMsg: height = 0.04
793.5094 	EXP 	WinMsg: height = 0.04
793.5094 	EXP 	WinMsg: text = 'You won $0.40!'
793.5094 	EXP 	LeftHalf_2: autoDraw = True
793.5094 	EXP 	RightHalf_2: autoDraw = True
793.5094 	EXP 	Safe_2: autoDraw = True
793.5094 	EXP 	Top_2: autoDraw = True
793.5094 	EXP 	Bottom_2: autoDraw = True
793.5094 	EXP 	SafeText_2: autoDraw = True
793.5094 	EXP 	TopText_2: autoDraw = True
793.5094 	EXP 	BottomText_2: autoDraw = True
793.5094 	EXP 	Total_2: autoDraw = True
793.5094 	EXP 	Win_2: autoDraw = True
793.5094 	EXP 	WinMsg: autoDraw = True
795.5138 	EXP 	LeftHalf_2: autoDraw = False
795.5138 	EXP 	RightHalf_2: autoDraw = False
795.5138 	EXP 	Safe_2: autoDraw = False
795.5138 	EXP 	Top_2: autoDraw = False
795.5138 	EXP 	Bottom_2: autoDraw = False
795.5138 	EXP 	SafeText_2: autoDraw = False
795.5138 	EXP 	TopText_2: autoDraw = False
795.5138 	EXP 	BottomText_2: autoDraw = False
795.5138 	EXP 	Total_2: autoDraw = False
795.5138 	EXP 	Win_2: autoDraw = False
795.5138 	EXP 	WinMsg: autoDraw = False
795.5138 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
795.5138 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
795.5138 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: mediumorchid, alpha=1.0>
795.5138 	EXP 	SafeText_3: height = 0.06
795.5138 	EXP 	SafeText_3: height = 0.06
795.5138 	EXP 	SafeText_3: height = 0.06
795.5138 	EXP 	SafeText_3: text = '$0.40'
795.5138 	EXP 	TopText_3: height = 0.06
795.5138 	EXP 	TopText_3: height = 0.06
795.5138 	EXP 	TopText_3: height = 0.06
795.5138 	EXP 	TopText_3: text = '$0.00'
795.5138 	EXP 	BottomText_3: height = 0.06
795.5138 	EXP 	BottomText_3: height = 0.06
795.5138 	EXP 	BottomText_3: height = 0.06
795.5138 	EXP 	BottomText_3: text = '$0.67'
